,area,category,country,create_date,location,price,state,subarea,text,title,url,pred_bin,pred_class
72,atlanta,cell phones,US,2015-03-19 00:00:00, (old national hwy),260.0,GA,all atlanta,"
        Apple iPhone 5 (at&t) 16gb .... $260",iPhone 5 Apple (AT&T) 16gb,http://atlanta.craigslist.org/sat/mob/4910117344.html,1,5
73,atlanta,cell phones,US,2015-03-19 00:00:00, (Atlanta),100.0,GA,all atlanta,"
        ",Unlocked iPhone 6,http://atlanta.craigslist.org/atl/mod/4939285933.html,1,6
74,atlanta,cell phones,US,2015-03-19 00:00:00, (Stone Mtn.),200.0,GA,all atlanta,"
        Like new condition, white back, does not come with charger, text ",IPHONE 5C NEW CONDITION,http://atlanta.craigslist.org/atl/mob/4939288406.html,1,5c
75,atlanta,cell phones,US,2015-03-19 00:00:00, (Norcross),199.0,GA,all atlanta,"
        We are mobile and we can come to you!",WANTED Broken Blacklisted Bricked iPhone 5c/5s/6/6+ Galaxy S5 Note 3/4,http://atlanta.craigslist.org/atl/mob/4895995403.html,-1,-1
76,atlanta,cell phones,US,2015-03-19 00:00:00, (N Atlanta),300.0,GA,all atlanta,"
        I am selling a Brand New iPhone 5 black Factory Unlocked. ",NEW factory unlocked iPhone 5 32 gb with case $300 or best offer,http://atlanta.craigslist.org/atl/mob/4909599628.html,1,-1
77,atlanta,cell phones,US,2015-03-19 00:00:00, (N Atlanta),300.0,GA,all atlanta,"
        I am selling a Brand New iPhone 5 black Factory Unlocked. ",NEW factory unlocked iPhone 5 with case North Atlanta,http://atlanta.craigslist.org/atl/mob/4914247925.html,1,-1
78,atlanta,cell phones,US,2015-03-19 00:00:00, (lawrenceville),150.0,GA,all atlanta,"
        Up for grabs is a white 16GB at&t iPhone 4s",AT&T WHITE IPHONE 16 GB 4S WITH BLACK DEFENDER OTTERBOX AND CHARGER,http://atlanta.craigslist.org/nat/mob/4919991031.html,1,-1
79,atlanta,cell phones,US,2015-03-19 00:00:00, (lithonia),475.0,GA,all atlanta,"
        T-Mobile iPhone 6 flawless condition just comes with charger
    ",iPhone 6 T-Mobile,http://atlanta.craigslist.org/eat/mob/4939503612.html,1,6
80,atlanta,cell phones,US,2015-03-19 00:00:00, (Alpharetta),170.0,GA,all atlanta,"
        This phone has a clean esn and can be used on a Verizon network. This phone has no cracks on the screen but normal wear and tear on the back of the phone. Please text ",***~~IPHONE 5 16GB VERIZON~~***,http://atlanta.craigslist.org/nat/mob/4939508620.html,1,5
81,atlanta,cell phones,US,2015-03-19 00:00:00, (dacula),500.0,GA,all atlanta,"
        Hello,",White IPhone 5S 64gb!!!!!!! Like New!,http://atlanta.craigslist.org/nat/mob/4939483083.html,1,5s
82,atlanta,cell phones,US,2015-03-19 00:00:00, (DECATUR),500.0,GA,all atlanta,"
        TOP BUYER OF ALL SMARTPHONES IN ATLANTA",LET ME BUY OUR IPHONE! I HAVE CASH,http://atlanta.craigslist.org/atl/mob/4939382708.html,-1,-1
83,atlanta,cell phones,US,2015-03-19 00:00:00, (Henry County),350.0,GA,all atlanta,"
        iPhone 5s Gold Qualities:",iPhone 5s 32GB AT&T,http://atlanta.craigslist.org/sat/mob/4924885036.html,1,5s
84,atlanta,cell phones,US,2015-03-19 00:00:00, (stone mtn),349.0,GA,all atlanta,"
        Excellent Condition!",UNLOCKED IPHONE 5S 16gb MUST SELL NOW Reduced Price!,http://atlanta.craigslist.org/eat/mob/4939476520.html,1,5s
85,atlanta,cell phones,US,2015-03-19 00:00:00, (Sharpsburg),160.0,GA,all atlanta,"
        Up for sale one white/black 16gb iphone 5c. In good working condition with minor cosmetic wear. If interested please contact me at ",Iphone 5c at&t 16gb,http://atlanta.craigslist.org/sat/mob/4926022810.html,1,5c
86,atlanta,cell phones,US,2015-03-19 00:00:00, (SANDY SPRINGS),350.0,GA,all atlanta,"
        AMAZING DEAL!!!",IPHONE 5C CLEAN ESN WITH BLUETOOTH HEADSET!,http://atlanta.craigslist.org/atl/mod/4939095866.html,1,5c
87,atlanta,cell phones,US,2015-03-19 00:00:00, (Lithonia),500.0,GA,all atlanta,"
        Brand new iPhone 6 T-Mobile comes with charger texts me or call I do not ship or mail thank u
    ",iPhone 6 T-Mobile,http://atlanta.craigslist.org/atl/mob/4931423039.html,1,6
88,atlanta,cell phones,US,2015-03-19 00:00:00, (Gwinnett),310.0,GA,all atlanta,"
        This phone is  in excellent condition.  ",Iphone 5s AT&T,http://atlanta.craigslist.org/nat/mob/4919598768.html,1,5s
89,atlanta,cell phones,US,2015-03-19 00:00:00, (Buford),350.0,GA,all atlanta,"
        Apple iPhone 5s 16GB",AT&T iPhone 5s 16GB Black,http://atlanta.craigslist.org/nat/mob/4938779821.html,1,5s
90,atlanta,cell phones,US,2015-03-19 00:00:00, (atlanta),250.0,GA,all atlanta,"
        Everything included.",!!! iphone 5S!!! with accessories 64GB Apple Care Factory Unlocked,http://atlanta.craigslist.org/atl/mob/4935455719.html,1,5s
91,atlanta,cell phones,US,2015-03-19 00:00:00, (lithonia),575.0,GA,all atlanta,"
        T-Mobile iPhone 6 flawless condition just comes with charger texts or email only thanks
    ",T-Mobile iPhone 6,http://atlanta.craigslist.org/atl/mob/4930055239.html,1,6
92,atlanta,cell phones,US,2015-03-19 00:00:00,,700.0,GA,all atlanta,"
        I have a 64 Space Gray 6plus with Apple Care And Zagg glass screen protector so Not a scratch on it.  Apple leather case and Clear UAG case will come with it. ",64gb iPhone 6+ for trade to iPhone 6.,http://atlanta.craigslist.org/nat/mob/4938857573.html,-1,-1
93,atlanta,cell phones,US,2015-03-19 00:00:00, (Marietta),300.0,GA,all atlanta,"
        ***32GB White iPhone 5 Factory Unlocked for sale***",***32GB White iPhone 5 Factory Unlocked for sale***,http://atlanta.craigslist.org/atl/mob/4938860219.html,1,5
94,atlanta,cell phones,US,2015-03-19 00:00:00, (Marietta),300.0,GA,all atlanta,"
        iPhone 5 32GB White Factory Unlocked for sale",iPhone 5 32GB White Factory Unlocked for sale,http://atlanta.craigslist.org/atl/mob/4938861213.html,1,5
95,atlanta,cell phones,US,2015-03-19 00:00:00, (Marietta),300.0,GA,all atlanta,"
        iPhone 5 32GB White Factory Unlocked for sale",iPhone 5 32GB White Factory Unlocked for sale,http://atlanta.craigslist.org/atl/mob/4938862405.html,1,5
96,atlanta,cell phones,US,2015-03-19 00:00:00, (atlanta),300.0,GA,all atlanta,"
        ****Factory Unlocked 32 GB iPhone 5***** ",****Factory Unlocked 32 GB iPhone 5*****,http://atlanta.craigslist.org/atl/mob/4938863110.html,1,5
97,atlanta,cell phones,US,2015-03-19 00:00:00, (OBO),100.0,GA,all atlanta,"
        In excellent condition, has small crack on back and a tiny chip on corner. No other damage besides that. Can be connected to any wireless service, also has been factory reset and wiped clear. owned by elderly woman only used a few months. Comes with a brand new pink otter box, which has a life warranty. Free replacements when damage is done. Earphones, and charger included as well.
    ",IPhone 4,http://atlanta.craigslist.org/nat/mob/4938899348.html,1,4
98,atlanta,cell phones,US,2015-03-19 00:00:00,,400.0,GA,all atlanta,"
        Selling 3 iPhone 6 Plus for $400 Each",iPhone 6 Plus Brand New 128GB,http://atlanta.craigslist.org/eat/mob/4938914287.html,1,6+
99,atlanta,cell phones,US,2015-03-19 00:00:00,,220.0,GA,all atlanta,"
        Slighty cracked",iphone 5+ unlocked,http://atlanta.craigslist.org/atl/mob/4929492106.html,1,5
100,atlanta,cell phones,US,2015-03-19 00:00:00,,400.0,GA,all atlanta,"
        Selling 3 iPhone 6 Plus for $400 Each",iPhone 6 Plus Brand New 128GB,http://atlanta.craigslist.org/wat/mob/4938917043.html,1,6+
101,atlanta,cell phones,US,2015-03-19 00:00:00,,700.0,GA,all atlanta,"
        Flawless in condition ",iphone 6+ AT&T,http://atlanta.craigslist.org/atl/mob/4929485615.html,1,6
102,atlanta,cell phones,US,2015-03-19 00:00:00,,400.0,GA,all atlanta,"
        Selling 3 iPhone 6 Plus for $400 Each",iPhone 6 Plus Brand New 128GB,http://atlanta.craigslist.org/nat/mob/4938913313.html,1,6+
103,atlanta,cell phones,US,2015-03-19 00:00:00,,400.0,GA,all atlanta,"
        Selling 3 iPhone 6 Plus for $400 Each",Apple iPhone 6 Plus 128GB,http://atlanta.craigslist.org/atl/mob/4938912404.html,1,6+
104,atlanta,cell phones,US,2015-03-19 00:00:00,,400.0,GA,all atlanta,"
        Selling 3 iPhone 6 Plus for $400 Each",iPhone 6 Plus 128GB,http://atlanta.craigslist.org/sat/mob/4938914986.html,1,6+
105,atlanta,cell phones,US,2015-03-19 00:00:00,,150.0,GA,all atlanta,"
        IPhone 4s 8gb for sale...great condition...clean esn..still has a warrenty comes with home and car charger.","""""iphone 4s 8gb"""" -",http://atlanta.craigslist.org/atl/mod/4938914288.html,1,4s
106,atlanta,cell phones,US,2015-03-19 00:00:00, (Canton),200.0,GA,all atlanta,"
        phone is in great condition  with no cracks or scratches visible. phone is on at&t network
    ",iphone 5 black,http://atlanta.craigslist.org/nat/mob/4938963725.html,1,5
107,atlanta,cell phones,US,2015-03-18 00:00:00," (Lithonia, GA)",1249.0,GA,all atlanta,"
        2G: GSM 
 ",iPhone 6 Plus 64GB Unlocked,http://atlanta.craigslist.org/atl/mob/4938615436.html,1,6+
108,atlanta,cell phones,US,2015-03-18 00:00:00, (DULUTH),525.0,GA,all atlanta,"
        HI ",iPhone 6 16GB ATT SPACE GREY - LIKE NEW,http://atlanta.craigslist.org/nat/mob/4938265903.html,1,6
109,atlanta,cell phones,US,2015-03-18 00:00:00, (Gwinnett),200.0,GA,all atlanta,"
        Good condition , no cracks or scratches AT&T carrier , text me for more info
    ",iPhone 6,http://atlanta.craigslist.org/nat/mob/4937970129.html,1,6
110,atlanta,cell phones,US,2015-03-18 00:00:00,,650.0,GA,all atlanta,"
        Selling my iPhone 6 Plus 32gb Verizon, color ""Space Gray"". It has a clean ESN and is in mint condition. No scratches or dents at all, fully functioning.",iPhone 6 Plus 32gb Verizon,http://atlanta.craigslist.org/sat/mod/4937758704.html,1,6+
111,atlanta,cell phones,US,2015-03-18 00:00:00,,200.0,GA,all atlanta,"
        Hi, ",**lovely**Brand New IPhone 5s Gold AT&T,http://atlanta.craigslist.org/atl/mod/4937700503.html,1,5s
112,atlanta,cell phones,US,2015-03-18 00:00:00, (atlanta),600.0,GA,all atlanta,"
        In great condition,It works for Verizon. It only comes with the phone and charger all I have I am sorry. great condition just needs some one to buy it. I am selling it because I have no longer of a use for it. If you are interested don't harass me about the phone. The phone is in great condition and it is perfect if you are wanting to know it is a 9 out of 10 only because its used. ",iPhone 6 Verizon white and gold 16gb,http://atlanta.craigslist.org/atl/mob/4937858547.html,1,6
113,atlanta,cell phones,US,2015-03-18 00:00:00,,220.0,GA,all atlanta,"
        iphone 5s 16gb for sale. In great condition! Everything works perfectly, and there is very little wear. ",iphone 5s 16gb for sale,http://atlanta.craigslist.org/atl/mod/4937755975.html,1,5s
114,atlanta,cell phones,US,2015-03-18 00:00:00, (Duluth ga),225.0,GA,all atlanta,"
        iPhone 5 unlock ready to use International with any carrier. I have been taking care of this phone with a case and also screen protector ! ",iPhone 5 Unlock great conditions!,http://atlanta.craigslist.org/nat/mob/4937939584.html,1,5
115,atlanta,cell phones,US,2015-03-18 00:00:00, (South Atlanta),100.0,GA,all atlanta,"
        T-Mobile USA iPhone 4, 4S, 5, 5C, 5S, 6, 6+ - [2-7 Business Days] Factory Unlock Service",T-Mobile iPhone Factory Unlocking,http://atlanta.craigslist.org/atl/mob/4925580014.html,1,0
116,atlanta,cell phones,US,2015-03-18 00:00:00, (SOUTH ATLANTA),65.0,GA,all atlanta,"
        DO YOU HAVE AN IPHONE THAT YOU HAVE WANTED TO UNLOCKED SINCE LIKE YESTERDAY?",IPHONE FACTORY UNLOCKING (IPHONE 6 & IPHONE 6 PLUS),http://atlanta.craigslist.org/atl/mod/4913118440.html,1,6+
117,atlanta,cell phones,US,2015-03-18 00:00:00, (Hampton),100.0,GA,all atlanta,"
        I have an iPhone 4 8gig for sale. It's in great condition currently activated on net10 until 3/20/15
    ",iPhone 4,http://atlanta.craigslist.org/sat/mob/4937987572.html,1,4
118,atlanta,cell phones,US,2015-03-18 00:00:00,,600.0,GA,all atlanta,"
        I am selling my  iPhone 6 32gb gold trimmed it is unlocked, I upgraded to the 6plus so I no longer need it, it is in new condition comes with box and charger.",iPhone 6 32gb gold,http://atlanta.craigslist.org/wat/mod/4937754682.html,1,6
119,atlanta,cell phones,US,2015-03-18 00:00:00, (college park),75.0,GA,all atlanta,"
        i bought this phone off craigslist not knowing it was icloud locked so i can't use it. i paid way more than 75.00 bucks for it so please don't call me with a millions questions and trying to low ball. will meet only in a public place. ",iphone 5c broken screen icloud locked,http://atlanta.craigslist.org/atl/mob/4937961553.html,1,5c
120,atlanta,cell phones,US,2015-03-18 00:00:00, (Loganville),300.0,GA,all atlanta,"
        I am selling this phone because I have an iPhone 6 and I don't want it anymore. The phone a few scratches, dents, or chips, and comes with original box. This phone comes with the charger too.",For Sale: Sprint Apple iPhone 5s Gold,http://atlanta.craigslist.org/eat/mob/4937993302.html,1,5s
121,atlanta,cell phones,US,2015-03-18 00:00:00,,150.0,GA,all atlanta,"
        iPhone 4s 16gb at&t with a custom carbon fiber back plate would be extremely hard to break. One screw broke and the other one lost. ",iPhone 4s 16gb at&t,http://atlanta.craigslist.org/nat/mod/4937755281.html,1,4s
122,atlanta,cell phones,US,2015-03-18 00:00:00, (Braselton),100.0,GA,all atlanta,"
        I have a Black Iphone 4 with Sprint that is in good condition and has a clean ESN.  It has had a screen protector and case on it since day one.  This phone works perfectly I just upgraded to an Iphone 5s so I don't need it anymore.  I can text pics upon request.  If interested contact me.
    ",Iphone 4,http://atlanta.craigslist.org/nat/mob/4938001237.html,1,4
123,atlanta,cell phones,US,2015-03-18 00:00:00, (SOUTH ATLANTA),85.0,GA,all atlanta,"
        DO YOU HAVE AN IPHONE THAT YOU HAVE WANTED TO UNLOCKED SINCE LIKE YESTERDAY?",IPHONE FACTORY UNLOCKING,http://atlanta.craigslist.org/atl/mod/4913122546.html,1,0
124,atlanta,cell phones,US,2015-03-18 00:00:00,,350.0,GA,all atlanta,"
        I just upgraded to the Iphone 6 with Sprint.  I have a 5s that I have had for less than a year.  The phone is in excellent condition with a clean ESN.  Upon request I can give you the ESN number so you can call Sprint to verify that it is good.  Call or text me and I can send you pics.  Cash only and please only those who are serious contact me about this phone.  Thanks,
    ",Sprint White Iphone 5s 16 gb,http://atlanta.craigslist.org/nat/mob/4938012093.html,1,5s
125,atlanta,cell phones,US,2015-03-18 00:00:00, (norcross),375.0,GA,all atlanta,"
        iPhone 5s ATT 32GB Space Grey. Applecare is good through September. ",iPhone 5s ATT 32GB Space Grey Applecare,http://atlanta.craigslist.org/nat/mob/4938047461.html,1,5s
126,atlanta,cell phones,US,2015-03-18 00:00:00, (old fourth ward),150.0,GA,all atlanta,"
        This is a used iPhone 5 with clean ESN. Cosmetically, it has endured a few drops. Even though I used a case, it still is a bit banged up in the corners. However, if you put a case on it, you won't even notice -- the screen itself is in excellent condition and functions great. Price is negotiable due to cosmetic condition.",iPhone 5 / Sprint / 16GB / black / unlockable!,http://atlanta.craigslist.org/atl/mob/4938036837.html,1,5s
127,atlanta,cell phones,US,2015-03-18 00:00:00,,230.0,GA,all atlanta,"
        Here posted for sale is a used Apple iPhone 5 32gb Black for Sprint providers with case included. Phone is unlocked This sale is for local pickup only. No power cable or headphones included. Cash only on local pickup. Paypal & Shipping options available.
    ",Used iPhone 5 32gb Black w/ case (Sprint),http://atlanta.craigslist.org/atl/mob/4938084651.html,1,-1
128,atlanta,cell phones,US,2015-03-18 00:00:00, (Marietta),750.0,GA,all atlanta,"
        I have a perfect condition iPhone 6 Plus Space Gray For T-Mobile I  Just Bought It Today Brand NEW Never opened comes With All Accessories Including Box And I Still Have The Receipt For It Please Contact Me If Your Interested @",iPhone 6 Plus,http://atlanta.craigslist.org/atl/mob/4938096422.html,1,6+
129,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta),100.0,GA,all atlanta,"
        The phone is in excellent condition. No sign of usage at all. Everything is working perfectly. It is AT&T version but it has been unlocked for Tmobile or any GSM carrier all over the world. All passwords and apple iCloud lock were cleared. It is ready for the new owner. It comes with usb cable and wall charger.",****Factory Unlocked iPhone 4 8gig-- Clean ESN*****,http://atlanta.craigslist.org/atl/mob/4931470578.html,1,4
130,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta),200.0,GA,all atlanta,"
        black iphone 5 in great shape.  No cracks/dents.  Battery in great shape. factory unlocked
    ",Iphone 5 16 g,http://atlanta.craigslist.org/atl/mob/4938119290.html,1,5
131,atlanta,cell phones,US,2015-03-18 00:00:00, (Forsyth County),120.0,GA,all atlanta,"
        Sprint IPhone 4s 16gb - great condition with a crack on the back. The front is crack free and works perfectly. Comes with charger to. LOOKING TO SELL FAST! Will send you pictures of phone if asked. ",Sprint IPhone 4s 16gb,http://atlanta.craigslist.org/nat/mob/4922493968.html,1,4s
132,atlanta,cell phones,US,2015-03-18 00:00:00, (atlanta),80.0,GA,all atlanta,"
        CLEAN ESN",Iphone 6 plus gold 16gb,http://atlanta.craigslist.org/atl/mod/4937928945.html,1,6+
133,atlanta,cell phones,US,2015-03-18 00:00:00, (BEAVER RUIN/NORCROSS/GWINNETT/ATLANTA WILL MEET),250.0,GA,all atlanta,"
        Hello i have a excellent condition At&t iPhone 5 clean Iemi for sale comes with wall charger data cable screen protector headphones and full body protective case you get all this for only $250 dollars firm . . . . .",~!~ AT&T CLEAN IEMI IPHONE 5 BUNDLE PACK~!~,http://atlanta.craigslist.org/atl/mob/4930089476.html,1,5
134,atlanta,cell phones,US,2015-03-18 00:00:00, (I-20/285 East),420.0,GA,all atlanta,"
        This is for a Grey iPhone 6 AT&T ",iPhone 6 plus Grey 16gb AT&T,http://atlanta.craigslist.org/eat/mob/4937745913.html,1,6+
135,atlanta,cell phones,US,2015-03-17 00:00:00," (Cool Tech Wireless, Norcross)",700.0,GA,all atlanta,"
        ALL OF OUR ITEMS COME WITH WARRANTY! CLEAN IMEI/ESN OR MONEY BACK!!",iPhone 6 Plus 16Gb Silver GSM Unlocked Refurbished,http://atlanta.craigslist.org/eat/mod/4936805581.html,1,6+
136,atlanta,cell phones,US,2015-03-17 00:00:00,,650.0,GA,all atlanta,"
        Brand New With 12 Month Warranty And The Accessories That Comes With The Phone (Extra $50 for 3 Cases (Water Proof Case, Shock Proof Case, and Charger Case) And 2 Chargers ( Glow In The Dark & 10 ft. ))
    ",Brand New iPhone 6 With Best Deal,http://atlanta.craigslist.org/atl/mob/4936884633.html,1,6
137,atlanta,cell phones,US,2015-03-17 00:00:00, (Alpharetta),199.0,GA,all atlanta,"
        $199 or OBO. This phone was with AT&T and its unlocked by At&t itself. I have used it with T-mobile too. It's in excellent condition. Except a small chip on the corner which is not significant or noticeable. It comes with protector case, TWO chargers, Headphones, box and screen protectors too. Very gently used. I can meet in common places North of perimeter mall. Cash only! If this ad is here, it is still for sale!
    ",iPhone 5 16GB Unlocked Excellent Box incl. T-Mobile ATT any carrier,http://atlanta.craigslist.org/nat/mob/4936948496.html,1,5
138,atlanta,cell phones,US,2015-03-17 00:00:00, (Brookhaven),150.0,GA,all atlanta,"
        I am selling my used iPhone 4s. This phone is still in great condition (although there are a few small surface scratches on the corners- screen and glass are in perfect condition) and will come with a car & wall charger, and also a otter-box like case. Please contact me if you are a interested, SERIOUS buyer. Thanks! Six7eight-462-nine16zero.
    ",iPhone 4s- Black,http://atlanta.craigslist.org/atl/mob/4936949525.html,1,4s
139,atlanta,cell phones,US,2015-03-18 00:00:00, (Buford),265.0,GA,all atlanta,"
        In good condition - comes with the original box - see pictures for details. Clean ESN - I can meet you at a Sprint store so that you can activate it on your account and check the IMEI.",Apple iPhone 5 - 64GB - Black & Slate (Sprint) Smartphone Clean ESN!!!,http://atlanta.craigslist.org/nat/mob/4938105132.html,1,5
140,atlanta,cell phones,US,2015-03-17 00:00:00, (hiram),70.0,GA,all atlanta,"
        Iphone was unlocked use to be Sprint network, downloaded the new IOS software in error. Had to get it jailbroke to make calls and text. Since that happened unable to access mobile data, only wifi. Could be fixed with the Apple Technical Support. It only has small crack on bad thats it, picture isnt that great. Phone works you just need Uverse /Wifi.Currently on T-Mobile
    ","Iphone 4S- Jailbroken,unlocked",http://atlanta.craigslist.org/wat/mob/4936968393.html,1,4s
141,atlanta,cell phones,US,2015-03-17 00:00:00,,130.0,GA,all atlanta,"
        I have an iPhone 4s, 32GB, low wear,with completely restored memory. It's unlocked. $130.
    ",iPhone 4s 32GB for sale in ATL,http://atlanta.craigslist.org/atl/mob/4936979234.html,1,4s
