,area,category,country,create_date,location,price,state,subarea,text,title,url,pred_bin,pred_class
142,atlanta,cell phones,US,2015-03-17 00:00:00, (Stockbridge),185.0,GA,all atlanta,"
        Selling my Gold iPhone 5s for T-mobile. This phone is paid off I recently dropped it and cracked it and it doesn't hold a charge well. This is my current phone but once I sell I will be getting something new. Please fill free to ask questions. I'm being very honest about the phone's condition. Contact me by phone call, text, or email if interested. ",Gold iPhone 5s T-mobile,http://atlanta.craigslist.org/sat/mob/4936964903.html,1,5s
143,atlanta,cell phones,US,2015-03-17 00:00:00, (Gainesville),600.0,GA,all atlanta,"
        Is in great conditions with Screen protector just not really an iPhone fan and would like to Get a galaxy for more info contact me, if you got $500 in your hand the phone is yours not sure if the phone is unlock thoe?
    ",iPhone 6 Sprint 16gb,http://atlanta.craigslist.org/nat/mob/4936980795.html,1,6
144,atlanta,cell phones,US,2015-03-17 00:00:00,,125.0,GA,all atlanta,"
        Apple iPhone 5 - 16GB - White & Silver (AT&T) Smartphone (MD635LL/A)",iPhone 5 - 16GB - White & Silver like new,http://atlanta.craigslist.org/wat/mob/4920588340.html,1,5
145,atlanta,cell phones,US,2015-03-17 00:00:00, (Public),500.0,GA,all atlanta,"
        Gold 128 gb iPhone 6 with charger case and extra protective case. Have box. Like new. (Sprint) make me an offer. Do not contact regarding PayPal!!!! Cash only.
    ",(No PayPal) Gold 128 gb iPhone 6 with charge case (sprint),http://atlanta.craigslist.org/atl/mob/4937018462.html,1,-1
146,atlanta,cell phones,US,2015-03-17 00:00:00,,300.0,GA,all atlanta,"
        I am selling my iphone 5s its for AT&T.  It is still in contract but You can unlock in online site like ebay or you can use with AT&T . I am moving out of country i would like to sell it ASAP. I will provide IMEI number so that you can verify  before we can meet any public place.
    ",IPhone 5s gold 32gb//great condition,http://atlanta.craigslist.org/atl/mob/4937030901.html,1,5s
147,atlanta,cell phones,US,2015-03-17 00:00:00,,600.0,GA,all atlanta,"
        Excellent condition only had for a month needed more storage so I upgraded. Gold iPhone 6 with TMobile have a few phone cases Victoria Secret brands and some clear and also glow in dark cases.
    ",iPhone 6 TMobile 16GB gold,http://atlanta.craigslist.org/nat/mob/4937123588.html,1,6
148,atlanta,cell phones,US,2015-03-17 00:00:00,,200.0,GA,all atlanta,"
        Brand new iPhone 5 16GB. Still has packaging stickers on it, never been used. Replaced my 5 then I upgraded to the iphone 6.",Brand new iphone 5 -- Sprint,http://atlanta.craigslist.org/atl/mob/4895053330.html,1,5s
149,atlanta,cell phones,US,2015-03-17 00:00:00, (GA),180.0,GA,all atlanta,"
        Please visit page",Apple iPhone 5s 64GB,http://atlanta.craigslist.org/atl/mod/4937152028.html,1,5s
150,atlanta,cell phones,US,2015-03-18 00:00:00,,240.0,GA,all atlanta,"
        Like new pink iPhone 5c. Unlocked for any sim carrier. Great condition! Serious Buyers contact me ASAP! Nia 
 ",Pink iPhone 5c *Factory Unlocked*,http://atlanta.craigslist.org/atl/mob/4937277117.html,1,5c
151,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta),700.0,GA,all atlanta,"
        Verizon Space Grey iPhone 6 64GB for sale or trade (read details)",Verizon Space Grey iPhone 6 64GB for sale or trade (read details),http://atlanta.craigslist.org/atl/mob/4937268039.html,1,-1
152,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta/Norcross/Marrietta),700.0,GA,all atlanta,"
        64 GB iPhone 6 plus, white, ATT, good condition. no cracks or scratches. Comes with original box, charger, and headphones. 700. Text ",64 GB iphone 6 plus,http://atlanta.craigslist.org/atl/mob/4937139508.html,1,6+
153,atlanta,cell phones,US,2015-03-18 00:00:00, (South Atlanta),575.0,GA,all atlanta,"
        I have a brand new IPhone 6 Plus 16gb this phone haven't ever been used the only way you can buy the phone is if you meet me at a police station txt me at ",Iphone 6 Plus,http://atlanta.craigslist.org/sat/mob/4937287686.html,1,6+
154,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta),800.0,GA,all atlanta,"
        At&t Space Grey iPhone 6+ 64GB for trade or sale (read details)",At&t Space Grey iPhone 6+ 64GB for trade or sale (read details),http://atlanta.craigslist.org/atl/mob/4937271075.html,1,-1
155,atlanta,cell phones,US,2015-03-18 00:00:00, (Atlanta),100.0,GA,all atlanta,"
        it 'has a icloud lock bought it off ebay seller didnt tell me so i lost $200 i dont know how to unlock or anyone so my lose ur gain if u can use it ",iphone 5s at&t black,http://atlanta.craigslist.org/atl/mob/4937313667.html,1,5s
156,atlanta,cell phones,US,2015-03-18 00:00:00,,80.0,GA,all atlanta,"
        Like new- no scratches",Iphone 4 - 8g Sprint -EUC-price reduced!!,http://atlanta.craigslist.org/nat/mob/4937357577.html,1,4
157,atlanta,cell phones,US,2015-03-17 00:00:00, (Gwinnett),200.0,GA,all atlanta,"
        iPhone 5 for sale. Nothing wrong with the phone, I just got the iPhone 6. Looking for 175, but I will consider any reasonable offer. Text/Call me at ",iPhone 5 ATT 175 OBO,http://atlanta.craigslist.org/atl/mob/4936196553.html,1,5
158,atlanta,cell phones,US,2015-03-17 00:00:00, (Camp Creek & Fulton Indus Blvd or Ex 9 GA 400),230.0,GA,all atlanta,"
        Pink Iphone 5c 16 gb unlocked and unused.  No problems at all with the unit.  No box  but packaged.  Mfg warranty.
    ",Iphone 5c pink 16 gb unlocked unused,http://atlanta.craigslist.org/wat/mob/4923728431.html,1,5c
159,atlanta,cell phones,US,2015-03-17 00:00:00, (LAWRENCEVILLE),65.0,GA,all atlanta,"
        Yes $65 iphone 5 lcd/glass repair (full front.)",iphone 5 5S 5C glass lcd replacement,http://atlanta.craigslist.org/nat/mob/4925680470.html,-1,-1
160,atlanta,cell phones,US,2015-03-17 00:00:00, (SUWANEE),65.0,GA,all atlanta,"
        Yes $65 iphone 5 lcd/glass repair (full front.)",iphone 5 5S 5C glass lcd replacement,http://atlanta.craigslist.org/nat/mob/4925684938.html,-1,-1
161,atlanta,cell phones,US,2015-03-17 00:00:00, (LAWRENCEVILLE),65.0,GA,all atlanta,"
        Yes $65 iphone 5 lcd/glass repair (full front.)",iphone 5 5S 5C glass lcd replacement,http://atlanta.craigslist.org/nat/mob/4925678578.html,-1,-1
162,atlanta,cell phones,US,2015-03-17 00:00:00, (Dahlonega),225.0,GA,all atlanta,"
        iPhone 5 in perfect condition, no scratches everything works as it should. The phone has been in an Otter Box case since day 1.",iPhone 5 16gb AT&T - PERFECT,http://atlanta.craigslist.org/nat/mob/4936056082.html,1,5
163,atlanta,cell phones,US,2015-03-17 00:00:00, (LAWRENCEVILLE),65.0,GA,all atlanta,"
        Yes $65 iphone 5 lcd/glass repair (full front.)",iphone 5 5S 5C glass lcd replacement,http://atlanta.craigslist.org/nat/mob/4925675481.html,-1,-1
164,atlanta,cell phones,US,2015-03-17 00:00:00,,150.0,GA,all atlanta,"
        Phone is gorgeous condition. Kept in a shell since birth. (Only about 6 months old). It is jailbroken on iOS 8.1.2. Cydia installed and I added a few nice repos. It's a 16gig, white phone that is NOT unlocked. It is an AT&T GSM phone. It was my work phone and not available to unlock through ATT yet. Phone is 100% functional and in excellent condition. ","[Apple] iPhone 5s (16g) White, AT&T",http://atlanta.craigslist.org/atl/mod/4936024176.html,1,5s
165,atlanta,cell phones,US,2015-03-17 00:00:00, (POWDER SPRINGS),200.0,GA,all atlanta,"
        My iPhone 5 is clean esn for T-Mobile and has scratches and was my personal phone for a year. I want $200 firm. ",Tmobile iPhone 5 16gb,http://atlanta.craigslist.org/atl/mob/4936078588.html,1,5
166,atlanta,cell phones,US,2015-03-17 00:00:00,,140.0,GA,all atlanta,"
        *** Sprint iPhone 5 16gb ***",Sprint iPhone 5 16gb,http://atlanta.craigslist.org/atl/mod/4936024148.html,1,5
167,atlanta,cell phones,US,2015-03-17 00:00:00, (Norcross),550.0,GA,all atlanta,"
        I am selling a brand new white front and silver back iPhone 6 16gb for T-Mobile for $550. You can get it unlocked though. It comes in the box with all of the original accessories except for the earphones. No trades and no shipping!! We can meet at a T-Mobile store. Please text ",Brand new iPhone 6 tmobile,http://atlanta.craigslist.org/nat/mob/4932969259.html,1,6
168,atlanta,cell phones,US,2015-03-17 00:00:00, (Wireless World Atl),300.0,GA,all atlanta,"
        Wireless World ATL ",Like New iPhone 5C At&t For Only,http://atlanta.craigslist.org/atl/mod/4931595122.html,1,5c
169,atlanta,cell phones,US,2015-03-17 00:00:00, (norcross/Atlanta),550.0,GA,all atlanta,"
        I am selling a brand new white front and silver back iPhone 6 16gb for T-Mobile for $550. You can get it unlocked though. It comes in the box with all of the original accessories except for the earphones. No trades and no shipping!! We can meet at a T-Mobile store. Please text ",Brand new iPhone 6 16gb tmobile,http://atlanta.craigslist.org/nat/mob/4930765880.html,1,6
170,atlanta,cell phones,US,2015-03-17 00:00:00,,380.0,GA,all atlanta,"
        iPhone 6 16gb bulk any color",iPhone 6 Bulk,http://atlanta.craigslist.org/atl/mob/4919942240.html,1,6
171,atlanta,cell phones,US,2015-03-17 00:00:00, (Peachtree City),250.0,GA,all atlanta,"
        For sale is an iphone 5 in white. Phone is in excellent condition and comes with the Tech 21 case in the picture. Includes charger and original box.
    ",Iphone 5 16GB AT&T White - unlocked,http://atlanta.craigslist.org/sat/mob/4922964824.html,1,5
172,atlanta,cell phones,US,2015-03-17 00:00:00,,320.0,GA,all atlanta,"
        Hi, ",iPhone 5c 8GB WHITE,http://atlanta.craigslist.org/eat/mob/4936194512.html,1,5c
173,atlanta,cell phones,US,2015-03-17 00:00:00, (Ellijay),85.0,GA,all atlanta,"
        Selling white iPhone 4s from verizon network. 16gb. Less then year old. Has minor crack in screen. Works fine otherwise. Comes with black otter box and belt clip. Original phone box and 6ft wall charger. I may have additional belt clip I'll throw in and at least another high quality charger for free.  Call or text.
    ",iPhone 4s 16gb verizon,http://atlanta.craigslist.org/atl/mob/4928723387.html,1,4s
174,atlanta,cell phones,US,2015-03-17 00:00:00, (Kennesaw),120.0,GA,all atlanta,"
        I'm selling an Iphone 4s 16G Atgt is in good condition, I was the only owner and it have been in my drawer for 4 months.
    ",Iphone 4s 16G ATgT,http://atlanta.craigslist.org/atl/mob/4922677770.html,1,4s
175,atlanta,cell phones,US,2015-03-16 00:00:00, (Downtown Atlanta),65.0,GA,all atlanta,"
        Good Condition Everything work Activation ready
    ",iphone 4 verizon 8gb,http://atlanta.craigslist.org/atl/mob/4935564047.html,1,4
176,atlanta,cell phones,US,2015-03-16 00:00:00," (Cool Tech Wireless, Norcross)",380.0,GA,all atlanta,"
        Cool Tech Wireless",iPhone 5S 16GB Silver AT&T Used,http://atlanta.craigslist.org/eat/mod/4935064189.html,1,5s
177,atlanta,cell phones,US,2015-03-16 00:00:00,,299.0,GA,all atlanta,"
        Selling T-Mobile iPhone 5s ",Gold iPhone 5s $299,http://atlanta.craigslist.org/atl/mob/4934869091.html,1,5s
178,atlanta,cell phones,US,2015-03-16 00:00:00, (CUMMING),150.0,GA,all atlanta,"
        got new phone, dont need this one anymore. works perfectly. 64 gig iphone 5 $150.FIRM Dont be a fool and ask for a lower price since you know this wont last one hour at this price. Works with SPRINT (lowest priced carrier ) lowest priced iphone 5 64G ANYWHERE! text or call ",iphone 5 64G Sprint great condition,http://atlanta.craigslist.org/atl/mob/4924401991.html,1,5
179,atlanta,cell phones,US,2015-03-16 00:00:00,,280.0,GA,all atlanta,"
        IPhone 5s for sale...already unlocked and compatible with any carrier...comes with an Otter Box... It's in great like new condition. Contact for any further details.
    ",IPHONE 5S UNLOCKED,http://atlanta.craigslist.org/atl/mob/4934536259.html,1,5s
180,atlanta,cell phones,US,2015-03-16 00:00:00,,100.0,GA,all atlanta,"
        Like new ipohne 4s for verizon. Works perfectly no damage.
    ",iPhone 4s Verizon,http://atlanta.craigslist.org/atl/mob/4923012456.html,1,4s
181,atlanta,cell phones,US,2015-03-16 00:00:00, (Atlanta),500.0,GA,all atlanta,"
        I have a unlocked Verizon iPhone 6plus 64gb unlocked the phone is space gray and has a minor crack which isn't noticeable bc it has a screen protector on it I am asking 500 bc of the crack i can be reached at ",Unlocked iPhone 6plus Verizon 64gb minor crack,http://atlanta.craigslist.org/atl/mob/4934605576.html,1,6+
182,atlanta,cell phones,US,2015-03-16 00:00:00, (Loganville),140.0,GA,all atlanta,"
        I have a used At&t Iphone 4s cell phone16gb for sale The phone has been well taken care of and is in perfect condition besides maybe 1 little thin scratch. Contact for any other info ",Iphone 4s 16gb At&t perfect condition,http://atlanta.craigslist.org/eat/mob/4934613177.html,1,4s
183,atlanta,cell phones,US,2015-03-16 00:00:00,,175.0,GA,all atlanta,"
        Like brand new ",Blue iPhone 5c,http://atlanta.craigslist.org/atl/mob/4934622222.html,1,5c
184,atlanta,cell phones,US,2015-03-16 00:00:00, (cobb county),300.0,GA,all atlanta,"
        Selling a white iPhone 5s 16g like new please let me know if interested in see pictures of it ",White iPhone 5s for sale AT&T,http://atlanta.craigslist.org/nat/mob/4934688924.html,1,5s
185,atlanta,cell phones,US,2015-03-16 00:00:00," (Cool Tech Wireless, Norcross)",250.0,GA,all atlanta,"
        Cool Tech Wireless",iPhone 5C 8GB Pink GSM Unlocked Used,http://atlanta.craigslist.org/eat/mod/4934637942.html,1,5c
186,atlanta,cell phones,US,2015-03-16 00:00:00, (atlanta ga),550.0,GA,all atlanta,"
        I have a brand new (never used) iPhone 6 (16 gig) for sale. I have everything that comes with it.  Must be willing to meet in safe public place. No funny business... $550 OBO
    ",IPHONE 6 (BRAND NEW) AT&T,http://atlanta.craigslist.org/nat/mob/4934797240.html,1,6
187,atlanta,cell phones,US,2015-03-16 00:00:00,,300.0,GA,all atlanta,"
        Unlocked like new condition IPHONE 5S... Comes with an otter box... Contact for further details...
    ",UNLOCKED IPHONE 5S,http://atlanta.craigslist.org/atl/mob/4934761386.html,1,5s
188,atlanta,cell phones,US,2015-03-16 00:00:00, (Cumming),110.0,GA,all atlanta,"
        For Sale: ",IPhone 4S AT&T 16gig,http://atlanta.craigslist.org/nat/mob/4934805399.html,1,4s
189,atlanta,cell phones,US,2015-03-16 00:00:00," (Cool Tech Wireless, Norcross)",420.0,GA,all atlanta,"
        Cool Tech Wireless",Used iPhone 5S 32GB Space Gray AT&T,http://atlanta.craigslist.org/eat/mod/4934664044.html,1,5s
190,atlanta,cell phones,US,2015-03-16 00:00:00, (Norcross),100.0,GA,all atlanta,"
        Serious buyers call me ",Apple IPhone 4S AT&T Black,http://atlanta.craigslist.org/atl/mob/4934825064.html,1,4s
191,atlanta,cell phones,US,2015-03-16 00:00:00, (Snellville),200.0,GA,all atlanta,"
        I have a black clean iphone 5s need gone today price is negotiable so call with your offers.",Clean Iphone 5s,http://atlanta.craigslist.org/atl/mob/4934829641.html,1,5s
192,atlanta,cell phones,US,2015-03-16 00:00:00," (Cool Tech Wireless, Norcross)",380.0,GA,all atlanta,"
        Cool Tech Wireless",Used iPhone 5S 16GB Gold GSM Unlocked,http://atlanta.craigslist.org/eat/mod/4934753509.html,1,5s
193,atlanta,cell phones,US,2015-03-16 00:00:00,,280.0,GA,all atlanta,"
        Unlocked iPhone 5s like new condition, comes with an otter box as well. Contact for any furthers details. There are a few pictures attatched.
    ",UNLOCKED IPHONE 5S,http://atlanta.craigslist.org/atl/mob/4934703861.html,1,5s
194,atlanta,cell phones,US,2015-03-16 00:00:00, (acworth),450.0,GA,all atlanta,"
        iPhone 6 sprint great condition clean esn (not stolen) 64 gb check the esn [card-number] then call me if you want to buy but must meet in acworth... Ps I'm not shipping you must meet text me @ ",Sprint iPhone 6,http://atlanta.craigslist.org/nat/mob/4934946350.html,1,6
195,atlanta,cell phones,US,2015-03-16 00:00:00, (Woodstock),275.0,GA,all atlanta,"
        Bad ESN But phone is only a month old. Switched services from TMobile to Verizon and have no use for the phone. The phone can be unlocked to work with other carriers.
    ",IPHONE 6 PLUS,http://atlanta.craigslist.org/nat/mob/4934956352.html,1,6+
196,atlanta,cell phones,US,2015-03-15 00:00:00," (Canton, GA)",250.0,GA,all atlanta,"
        Very clean phone. Had an Otter Box while in use. No dents, scratches, and screen is original and in perfect condition. ",Apple iPhone 5 - 16GB White& Silver AT&T,http://atlanta.craigslist.org/nat/mob/4933159529.html,1,5
197,atlanta,cell phones,US,2015-03-15 00:00:00, (Atlanta),75.0,GA,all atlanta,"
        Iphone 4 Sprint 8gb In great condition and the Esn is very Clean. If you want it you can have it. Call now Im asking $85 but will take the best offer. If you come with $75 there is no wait you can get it now. Call now if no answer please leave text ",Iphone 4 8gb Sprint White,http://atlanta.craigslist.org/atl/mob/4932949868.html,1,4
198,atlanta,cell phones,US,2015-03-15 00:00:00," (Doraville, Norcross, Chamblee)",600.0,GA,all atlanta,"
        New in box with all orginal unopened accessories. ",NIB iPhone 6 64 gb ATT Cricket H20 or can be unlocked,http://atlanta.craigslist.org/nat/mob/4932935348.html,1,6
199,atlanta,cell phones,US,2015-03-15 00:00:00, (Metro Atlanta),300.0,GA,all atlanta,"
        I have a clean imei and none Icloud  locked black Sprint IPhone 5S that is ready to use it is for sale or trade for a Verizon GS5 or a Note 2 on Verizon  no cracked screens and them are the only trades and or cash  on call or text if you have what I am looking for and I won't ship and don't have  pay pal or need help selling
    ",I have a 9/10 Sprint Iphone 5s for sale or trade for a Verizon GS5,http://atlanta.craigslist.org/atl/mob/4925102210.html,1,-1
200,atlanta,cell phones,US,2015-03-15 00:00:00,,580.0,GA,all atlanta,"
        I phone 6 16GB Gold for sale $500",IPhone 6 for sale and Samsung gear fit watch,http://atlanta.craigslist.org/wat/mob/4930097576.html,-1,-1
201,atlanta,cell phones,US,2015-03-15 00:00:00, (Flowery Branch),100.0,GA,all atlanta,"
        Iphone 4 Verizon comes with clear otter box case. Screen is scratch free works great. ",Iphone 4 Verizon,http://atlanta.craigslist.org/nat/mob/4933041866.html,1,4
202,atlanta,cell phones,US,2015-03-15 00:00:00, (Midtown),200.0,GA,all atlanta,"
        Open box Apple IPhone 5C 16gb In White. It is a Sprint phone but can also be used on Cricket Wireless. Clean ESN. This phone has never been activated on any carrier. ",APPLE IPHONE 5C White 16gb Cricket Wireless or Sprint,http://atlanta.craigslist.org/atl/mob/4933034881.html,1,5c
203,atlanta,cell phones,US,2015-03-15 00:00:00,,150.0,GA,all atlanta,"
        Iphone 4 16 gig AT&T unlocked white with several charging chords, charger.
    ",IPhone 4 16 gig AT&T unlocked,http://atlanta.craigslist.org/atl/mob/4918341780.html,1,4
204,atlanta,cell phones,US,2015-03-15 00:00:00,,100.0,GA,all atlanta,"
        I have an iPhone 4s for sale for $100 it has a scuff on back but not cracked for sale as is nothing wrong with functionality or screening phone just scuffed on the back or can fix and repair the back like new for 30 additional dollars. Serious buyers only.
    ",iPhone 4 s cheap!!!,http://atlanta.craigslist.org/atl/mob/4924085643.html,1,4s
205,atlanta,cell phones,US,2015-03-15 00:00:00, (Buford Ga),175.0,GA,all atlanta,"
        Iphone 5c for sale, very good condition. Willing to trade for Iphone 5, 5c, 5s on t mobile or at&t.",For sale or trade sprint iphone 5c 16gb,http://atlanta.craigslist.org/nat/mob/4933045412.html,1,-1
206,atlanta,cell phones,US,2015-03-15 00:00:00," (Stone Mountain, ga)",575.0,GA,all atlanta,"
        Up for sale is a BRAND NEW Apple iPhone 6 16GB Space Grey from T-Mobile. ","iPhone 6 T-MOBILE BRAND NEW IN BOX , SPACE GREY, 16GB, NEW, CLEAN IMEI",http://atlanta.craigslist.org/atl/mob/4925236187.html,1,6
207,atlanta,cell phones,US,2015-03-15 00:00:00, (atlanta-duluth),180.0,GA,all atlanta,"
        I have a factory unlocked white iphone 4s 16gb in good condition",Factory unlocked white iphone 4s 16gb,http://atlanta.craigslist.org/atl/mob/4924179063.html,1,4s
208,atlanta,cell phones,US,2015-03-15 00:00:00, (Dallas),100.0,GA,all atlanta,"
        ICLOUD LOCKED",IPHONE 5C,http://atlanta.craigslist.org/atl/mob/4933128706.html,1,5c
209,atlanta,cell phones,US,2015-03-15 00:00:00, (norcross),325.0,GA,all atlanta,"
        I have two new conditions iphone 5s & new condition iphone 5 both are AT&T 325$ both
    ",i have two iphone 4 sale 5s & 5,http://atlanta.craigslist.org/nat/mob/4933040692.html,1,5s
210,atlanta,cell phones,US,2015-03-15 00:00:00,,165.0,GA,all atlanta,"
        iPhone 5",iPhone 5 Unlocked,http://atlanta.craigslist.org/atl/mob/4933104449.html,1,5
211,atlanta,cell phones,US,2015-03-15 00:00:00, (Atlanta),750.0,GA,all atlanta,"
        ",BRAND NEW AT&T iPhone 6 Plus 64GB Space Grey - CLEAN IMEI,http://atlanta.craigslist.org/atl/mod/4914538875.html,1,6+
212,atlanta,cell phones,US,2015-03-15 00:00:00, (atlanta ga),550.0,GA,all atlanta,"
        this is brand new condition iphone 6 black 16GB I bought this from official Apple site its factory unlocked comes with everything i will  even add my rubber Survivor case for free which i paid 40 bucks asking 550 but may negotiate a few bucks . Decided to go back to android text me ",new UNLOCKED iphone 6 black,http://atlanta.craigslist.org/atl/mob/4927121446.html,1,6
213,atlanta,cell phones,US,2015-03-15 00:00:00, (buford),80.0,GA,all atlanta,"
        IPhone5  16g. Icloud is locked $80    ",IPHONE 516 G WHITE ICLOUD IS LOCKED $80,http://atlanta.craigslist.org/nat/mob/4933198826.html,1,0
